name,collaborative,pid,modified_at,num_tracks,num_albums,num_followers,num_edits,duration_ms,num_artists,description
oldies but goodies ,false,336,1464652800,5,5,1,2,1170598,4,
More Songs,false,337,1409702400,8,8,1,4,1820885,7,
((chris)),false,338,1503705600,118,80,1,3,28122775,57,
Worship,false,339,1508889600,126,77,4,60,45868016,47,roasty toasty in the holy ghosty
🇲🇽🇲🇽🇲🇽,false,340,1476489600,23,17,1,7,4539311,15,
( ͡° ͜ʖ ͡°),false,341,1509321600,209,165,3,90,50144158,127,
Dance mix,false,342,1473724800,167,127,1,15,43330767,111,
classic ,false,343,1487462400,32,29,1,7,7914593,25,
oldies,false,344,1460505600,35,31,1,4,6545278,23,
NEW,false,345,1498262400,16,6,6,2,4643215,5,
Chill music ,false,346,1505433600,12,12,2,6,2661531,11,
karaoke.,false,347,1368921600,28,13,1,5,6551213,3,
⚡️⚡️⚡️,false,348,1508284800,202,119,1,17,44886478,76,
Road,false,349,1501977600,26,25,1,16,5286771,24,
Latin Trap,false,350,1509494400,83,70,1,5,19787271,40,
Cali,false,351,1471132800,59,54,1,30,13840477,49,
frenchy,false,352,1467763200,28,24,1,7,5482381,18,
Thinking,false,353,1506556800,23,16,3,17,5443704,10,Always thinking...
Cruisin,false,354,1484265600,64,57,1,5,17231492,45,What I listen to crusing on my motorcycle
throw backs,false,355,1509148800,70,62,1,3,15592913,45,
2017,false,356,1508803200,38,25,1,3,7540174,23,
boris,false,357,1509148800,161,151,1,61,41285947,124,
Meow,false,358,1469577600,75,58,1,10,16889187,42,
old songs ,false,359,1508889600,54,52,1,17,12011735,45,
pg,false,360,1507766400,132,121,1,20,29612805,107,
Breezeblocks,false,361,1477612800,79,74,1,53,18559219,63,
Favorite Songs,false,362,1508630400,236,163,1,79,51374372,114,
Classic Rock,false,363,1505865600,101,90,1,29,24867623,58,
Pregame,false,364,1499472000,46,41,1,16,10060589,37,
Chill Rock,false,365,1460332800,128,114,15,18,29409896,90,
High,false,366,1428278400,9,6,1,2,2277105,4,
Guilty pleasure,false,367,1499817600,118,85,1,45,28379452,56,
Everyday,false,368,1507248000,25,15,1,9,5702204,12,
Salsa clasica,false,369,1490400000,60,42,1,14,17456909,26,
CHRISTMAS,false,370,1505520000,44,33,2,7,8161116,27,merry chrysler
quiet,false,371,1496793600,15,15,1,4,3675883,14,
TRIPPIn,false,372,1381795200,10,8,1,2,2478019,7,
happy,false,373,1507939200,63,42,2,13,14549013,36,
oldies,false,374,1503705600,122,111,1,25,28515226,88,
Chill,false,375,1506816000,82,57,1,14,19672852,36,
Studying,false,376,1476662400,88,77,1,49,20937145,66,
Classic,false,377,1366502400,22,12,1,3,4899854,12,
country,false,378,1471564800,69,37,1,7,15202639,15,
Autumnal ,false,379,1383696000,99,75,7,11,22446377,55,
Throwbacks ,false,380,1502668800,134,103,3,23,29808136,67,
Traveling,false,381,1402531200,54,39,1,14,13338999,33,
spin,false,382,1505347200,14,14,2,5,3617477,13,
country 2017,false,383,1505606400,31,30,2,17,6189886,29,
*** good stuff,false,384,1507593600,46,43,2,18,10981819,37,
LM,false,385,1421452800,27,26,1,10,6849369,23,
Chill,false,386,1483833600,23,22,1,5,5174542,16,
sad,false,387,1487376000,5,4,1,3,1002971,3,
Party time,false,388,1366070400,29,28,1,4,7214292,24,
mb,false,389,1509062400,174,161,2,81,37004827,140,
Samba,false,390,1413590400,30,29,1,15,7507260,27,
tears.,false,391,1509148800,68,56,3,18,12322081,47,
Go To,false,392,1408838400,88,78,1,56,20317291,70,
Friday afternoon...,false,393,1504483200,72,49,1,16,15702225,33,
songs that make me think of you ,false,394,1497052800,23,21,1,2,5667027,20,
Congratulations,false,395,1463702400,61,57,1,12,13079525,45,
Party,false,396,1420416000,152,103,1,13,35191686,75,
Random,false,397,1468281600,22,17,1,7,4790006,12,
Comedy,false,398,1409616000,16,12,1,6,4724058,10,
RAVE,false,399,1481846400,28,25,1,2,6903551,18,
summer 2015,false,400,1507161600,40,32,1,17,8172580,30,
GET DOWN,false,401,1508284800,170,162,4,49,35978286,133,
JAZZ,false,402,1481846400,129,99,1,5,44224023,94,
Hype,false,403,1508198400,210,167,4,70,47796786,119,
⚡️,false,404,1504137600,73,26,1,3,14809281,17,
in my feels,false,405,1509235200,214,168,1,93,49840293,94,
90's,false,406,1484870400,228,130,2,16,57817131,73,
Piano Music,false,407,1430179200,51,9,1,5,11463791,3,
workout mix,false,408,1348704000,9,9,1,6,2161944,8,
90s hip hop,false,409,1508284800,33,28,1,8,8890863,22,
Metal,false,410,1492473600,87,17,1,4,21653950,10,
ashley,false,411,1476662400,169,135,1,80,37973952,104,
Country,false,412,1488499200,189,107,2,22,40797603,69,
Sweat.It.Out.,true,413,1459814400,22,22,1,13,5345965,21,
early 2000's,false,414,1458864000,17,15,1,2,3623844,10,
Get pumped ,false,415,1417392000,12,9,1,5,2473737,6,
West Coast Swing,false,416,1508025600,44,42,1,3,9971391,29,
Rock,false,417,1491436800,17,8,1,4,4516482,6,
june,true,418,1435104000,18,8,1,9,4042078,8,
Roadtrip,false,419,1504137600,121,110,1,25,31247117,87,
Smooth,false,420,1506902400,109,35,1,29,24692333,23,
1967,false,421,1491436800,23,21,1,2,5759204,20,
Old School,false,422,1381104000,55,47,1,3,13301408,28,
New,false,423,1454889600,18,11,1,2,3872886,7,
WORSHIP,false,424,[phone],122,89,1,32,35954911,62,
Phone,false,425,[phone],10,10,1,3,2339579,7,
yo,false,426,1509148800,90,69,3,19,20413157,59,
PT,false,427,1503705600,113,100,4,4,25137572,81,
car rides,false,428,1473379200,111,88,1,8,24126961,72,
Music.,false,429,1428019200,41,36,7,19,9498986,33,
Rent,false,430,1481587200,28,2,1,2,5703259,11,
Feels,false,431,1488240000,94,86,1,3,22270488,74,
goldie,false,432,1504742400,84,80,1,51,21216501,74,
Sad songs,false,433,1492387200,29,25,1,9,7444505,21,
DIEGO$,false,434,1448668800,100,67,1,6,24165285,39,
New years,false,435,1420070400,44,35,1,3,10914764,28,
Driving,false,436,1505001600,151,72,2,50,38166653,34,
April,false,437,1473984000,199,157,1,62,44540531,131,
OD,false,438,1509148800,92,84,1,55,23006426,73,
housewarming,false,439,1438128000,174,116,2,8,42572851,77,
car,false,440,1472947200,24,21,1,2,5700465,19,
chill out,false,441,1462665600,203,176,4,46,49593533,141,
rap mix,false,442,1377561600,195,151,4,63,48662391,87,
Kickin it,false,443,1497484800,41,38,2,19,10588977,36,
Chill Out,false,444,1451865600,12,9,1,6,2662059,6,
90s baby,false,445,1425772800,24,21,1,5,5948451,16,
Oldies,false,446,1508544000,42,40,1,13,9061700,36,
Classical,false,447,1409616000,166,39,1,4,35055308,49,
My favorites,false,448,1509408000,26,24,1,15,5695510,23,
Hyphy,false,449,1463961600,16,15,1,6,3853134,13,
Pump up songs,false,450,1506729600,74,56,2,17,15955232,41,
Beautiful Things,false,451,1467504000,22,21,1,7,5792425,19,
dance,false,452,1506211200,77,71,2,20,16804240,59,
my heart,false,453,1506816000,159,124,1,74,37834259,108,
issa playlist,false,454,1509321600,159,82,1,24,35784342,36,
Party,false,455,1508112000,45,42,1,17,10313789,40,
Country,false,456,1508630400,240,139,1,97,51403555,87,
roma,false,457,1442275200,63,58,3,8,14153692,52,
Intro,false,458,1485388800,89,81,1,61,20724857,71,
Dusk,true,459,1506470400,102,87,2,87,24677599,78,
slow,false,460,1509235200,95,89,3,26,22939246,64,
BUST A MOVE,false,461,1497312000,18,18,2,3,4381406,18,
Current jams,false,462,1504051200,51,42,2,12,11622691,33,
Fallout,false,463,1507680000,32,27,1,5,5905301,19,
2017,false,464,1485734400,13,13,1,7,2847637,13,
Punk,false,465,1508544000,140,69,2,9,23574237,20,
Homework,false,466,1473811200,26,17,1,7,5557362,14,
000,false,467,1495584000,130,16,1,3,36302317,17,
Good Times,false,468,1502755200,140,117,4,69,33311177,104,
new stuff,false,469,1509148800,62,20,1,8,13101094,12,
It's Christmas Time!,false,470,1448928000,173,66,1,36,33179507,70,
AA,false,471,1499126400,142,102,1,22,32270515,83,
Chill Sesh,false,472,1505952000,139,68,1,28,32037134,26,
SPRANG,false,473,1495670400,51,41,1,29,12585762,29,
Greatest Hits,false,474,1451520000,24,7,1,4,4029486,3,
elevator music,false,475,1506556800,175,144,1,113,39994234,111,sad
YOU,false,476,1505088000,78,67,1,10,18122170,65,
Reggaeton,false,477,1393113600,12,12,1,2,2417457,12,
Long Car Rides,false,478,1504656000,60,52,1,13,13092323,48,
Country favorites,false,479,1476403200,51,38,1,17,11477824,26,
Chill Out Music,false,480,1450915200,99,78,1,27,22352013,50,
Good songs,false,481,1461801600,22,17,1,6,5323927,11,
hip hop,false,482,1434240000,6,6,2,4,1562705,6,
vibes,false,483,1508371200,241,131,1,9,53978628,69,
INDY,false,484,1482019200,21,20,1,3,4499260,18,
90's,false,485,1383004800,57,53,1,2,14488430,52,
ODESZA,false,486,1498089600,17,5,1,4,3837468,3,
Good stuff,false,487,1506556800,41,40,1,25,9044857,34,
CHRISTMAS MUSIC,false,488,1479081600,36,36,1,3,6544676,33,
Isis,false,489,1488672000,59,42,1,3,12956659,35,
My baby,false,490,1495670400,15,9,1,5,3329570,9,
Melting Pot,false,491,1504137600,218,183,2,129,49468947,156,A little bit of everything
Eminem ,false,492,1461801600,34,15,1,2,10072445,5,
Zombies,false,493,1506038400,58,44,1,17,16276487,36,
Mega Chill,false,494,1478390400,27,27,1,6,6234350,23,
OOOUUU,false,495,1483401600,18,16,1,6,3886228,15,
songs to sing in the shower,false,496,1500508800,20,20,1,6,4431454,20,
Narcos,false,497,1505260800,25,23,1,3,4708341,24,
modern rock,false,498,1382140800,71,41,1,7,16323263,20,
Wedding Dance Party,false,499,1490400000,87,78,1,6,20264434,69,
oldies,false,500,1501113600,28,26,1,3,6483456,24,
regaton ,false,501,1496793600,28,19,1,6,6138290,14,
tbd,false,502,1496620800,52,45,1,24,11001091,43,
Instrumental,false,503,1505260800,25,18,2,10,4395793,16,
Old School ,false,504,1509321600,158,132,1,30,43925879,92,
joSe :),false,505,1496966400,54,40,1,6,13046807,30,
💃🏽,false,506,1502323200,71,45,1,5,15632980,22,
Feels,false,507,1491091200,32,19,1,9,8142362,13,
favs rn,false,508,1503964800,26,26,2,21,5568007,22,
Chill Songs,false,509,1509408000,85,73,3,56,21298674,55,
feels,false,510,1509148800,36,20,1,2,8397487,16,
😻😻,false,511,1481500800,32,22,3,14,7117095,20,
Somber,false,512,1508716800,33,31,1,10,8130764,26,
Sunrise,false,513,1508112000,46,45,1,7,9155649,36,
Mix Tape,true,514,1508803200,31,26,1,4,7108879,17,
FNAF,false,515,1490745600,36,24,2,11,7708849,12,
smooth jams,false,516,1509062400,188,171,13,41,48588746,140,
Best EDM,false,517,1401408000,44,44,1,14,11305008,38,
Worship,false,518,1483660800,14,13,1,3,4044572,12,
hitS,false,519,1456790400,55,53,2,3,12628932,50,
😭😭,false,520,1507593600,29,27,1,2,6739650,26,
music,false,521,1506643200,127,108,1,45,27364349,85,
Upbeat Songs ,false,522,1507161600,21,21,1,3,4535591,19,"Intense, high testosterone, ground-breaking, floor vibrating, adrenaline pumping EDM music. :&gt;"
HOOD,false,523,1507939200,152,107,2,72,36820002,77,
poop,false,524,1475712000,64,30,1,2,11118596,14,
Tejano,false,525,1491436800,139,67,1,14,28666216,25,
Cinco De Mayo,false,526,1484438400,127,118,6,33,28492715,96,Buenos Días Muchachos
Tripping,false,527,1459123200,49,45,3,15,13221839,32,
New School,false,528,1509148800,137,88,1,20,25752229,42,
now,false,529,1507939200,36,34,2,21,8740289,32,
Electronic Music,false,530,1508457600,51,42,1,15,10931073,23,
2000's ,false,531,1394496000,6,6,1,5,1543972,6,
Sleep,false,532,1491264000,146,104,2,52,36226179,78,
mix,false,533,1483660800,34,9,1,3,7660529,3,
New Music,false,534,1443657600,13,7,1,3,3337982,4,
halcyon,false,535,1359244800,46,11,4,5,12714068,3,
Wedding Cocktail Hour,false,536,1466467200,25,22,1,2,6307309,21,
chill  ,false,537,1498608000,36,30,1,3,8004959,20,
february '17,false,538,1487548800,28,25,2,10,6152042,26,
July 2013,false,539,1373932800,28,28,17,12,6360096,28,
Musica en español,false,540,1508889600,52,46,1,28,12236130,31,
SpRiNg BrEaK,false,541,1505088000,33,28,1,6,7853935,25,
vibin',false,542,1505520000,68,63,1,8,16232654,51,
Rock,false,543,1439078400,87,74,1,22,23420250,66,
vibes,false,544,1509408000,77,74,1,43,16052704,72,
Tropical,false,545,1501027200,28,7,1,8,6134043,9,
pregame,false,546,1503014400,50,45,1,2,11605181,36,
whatever,false,547,1446595200,28,25,2,4,7144512,22,
Mix Tape,false,548,1492732800,19,18,1,6,4917985,16,Bumblebee Tuna
Thug,false,549,1505952000,41,35,1,18,9943008,25,
Winter,false,550,1478822400,34,32,1,14,7021790,29,
Sleep~,false,551,1466467200,33,27,1,9,8010074,21,
Country,false,552,1509062400,70,54,1,9,14999951,27,
Reggae,false,553,1492560000,215,106,2,21,51960956,54,
Vibin,false,554,1479600000,149,78,1,11,34293733,51,
older songs,false,555,1492473600,55,55,1,31,12126027,46,
Crossfit,false,556,1467849600,52,44,2,13,12485588,32,
Work,false,557,1508803200,70,68,1,14,16177296,59,
Black,false,558,1494028800,47,36,1,19,11207126,27,
💛💛,false,559,1494547200,238,194,1,48,54172588,133,
Summer Party,false,560,1507075200,178,159,4,54,40357199,117,
chillen,false,561,1370908800,45,36,1,24,11172502,27,
Country summer,false,562,1506556800,97,76,3,23,20561260,38,
Top Hits,false,563,1486425600,14,12,2,6,3111368,12,
cheese,false,564,1507766400,18,9,1,5,2708554,6,
Country,false,565,1500508800,138,110,2,31,31188684,73,
Wedding,false,566,1507766400,16,15,1,2,3268105,14,
14,false,567,1407888000,50,41,3,3,11137339,35,
NICOLE,false,568,1428364800,15,3,1,2,4301677,3,
Relaxing Music,false,569,1502064000,22,20,1,11,5571550,19,
run,false,570,1509148800,23,22,1,18,4908101,22,
Disney!,false,571,1380499200,19,14,1,2,3988434,15,
bounce,false,572,1475971200,177,144,3,29,40128864,115,
Calming Music,false,573,1506384000,81,50,2,12,18296820,24,
kayla,false,574,1446249600,18,16,2,3,3835740,15,
Party mix,false,575,1419120000,45,40,1,3,10530173,31,
wake up,false,576,1508803200,33,31,1,5,7021475,24,
sound,false,577,1492387200,31,26,1,6,7768668,21,
sad,false,578,1474848000,24,13,1,3,5712179,6,
Mya,false,579,1467244800,27,25,2,2,6441285,24,
rock,false,580,1487462400,48,45,1,4,12819026,36,
main playlist,false,581,1471996800,82,59,3,40,18255875,44,
doo wop,false,582,1506988800,63,62,1,24,9647235,62,
nite,false,583,1505779200,60,37,1,28,14688453,23,
Main,false,584,1507161600,192,161,1,70,48057518,113,
🖕🏻,false,585,1499126400,191,166,1,2,43243567,128,
Wandering,false,586,1507507200,205,151,3,84,48386406,120,
Current,false,587,1508976000,10,9,1,11,2061707,9,
Wedding Dance Music,false,588,1498262400,58,57,2,7,13467774,51,
rap,false,589,1509321600,83,65,1,55,19112247,46,
Vibin',false,590,1509321600,54,46,1,23,12272944,34,
dad songs,false,591,1491350400,19,17,1,5,4685643,8,
2015,false,592,1498694400,154,90,3,68,39659165,70,
PARTY PLAYLIST,true,593,1439596800,50,47,1,14,11959181,44,
bomb,false,594,1378252800,31,29,3,5,7454627,18,
spring '17,false,595,1495756800,35,34,1,23,7380665,33,
maY!,false,596,1495756800,59,39,1,21,13723702,30,
Baby Making,false,597,1499644800,55,30,1,3,13258547,18,
ale,false,598,1509148800,40,37,1,24,8640760,32,
Sunny Days,false,599,1468627200,15,15,1,9,3629722,15,
Stuff,false,600,1506384000,149,132,1,56,33196793,94,
Up,false,601,1415491200,35,30,1,14,7986767,29,
Happy Happy Happy,false,602,1486512000,44,40,1,22,9442946,36,
Don't,false,603,1488931200,82,70,1,13,18769628,63,
Lent,false,604,1398384000,23,22,1,19,5148619,19,
turn up,false,605,1496188800,97,66,3,24,20859978,45,
Country,false,606,1478390400,114,81,1,12,23694980,35,
Songs I Like,false,607,1489968000,124,110,3,95,30633014,94,
Spring 2015,false,608,1431388800,99,74,2,35,22443152,67,
classic rock,false,609,1377820800,68,64,1,6,16008992,54,
70/80,false,610,1483660800,54,49,1,2,14049210,28,
Oldies,false,611,1424822400,147,110,1,13,36233599,71,
summer 17,false,612,1505692800,81,68,1,9,17784074,60,
Wedding Songs,false,613,1401321600,43,43,1,5,9861751,35,
indie rock ,false,614,1498694400,62,45,1,36,14907387,38,
Sierreño,false,615,1505692800,43,16,3,7,8748346,9,
study,false,616,1483142400,136,111,4,7,32741859,87,
Random,false,617,1418342400,50,41,1,13,11747290,26,
Christmastime,false,618,1448582400,50,9,1,9,9361587,6,
random songs,false,619,1503273600,23,19,1,5,5342656,16,
party,false,620,1494720000,20,19,1,10,4427301,19,
workout,false,621,1509408000,101,69,1,38,23742634,50,
mine,false,622,1504483200,32,29,1,13,7360004,25,
take me back,false,623,1505347200,53,50,2,6,13430043,44,
ROAR,false,624,1427155200,14,4,1,3,2581672,3,
old,false,625,1509235200,90,83,1,31,21621494,58,
teenage angst,false,626,1508198400,120,72,3,54,26324743,53,closeted hypochondriac
Wave,false,627,1508976000,58,52,1,33,13968820,44,
Mixtape,false,628,1462838400,21,20,1,10,4959544,20,
80s,false,629,1506643200,20,18,1,4,4904070,16,
//new,false,630,1509408000,62,56,1,3,13661915,51,
house,false,631,1429747200,61,56,1,25,17638514,38,
ol skool,false,632,1461542400,51,45,1,6,13525669,26,
music,false,633,1509321600,194,107,2,98,40718107,65,
ROCK🎸,false,634,1508025600,56,51,3,26,13777908,41,
Workout,false,635,1507939200,87,78,2,44,20315610,62,
go-to,false,636,1508889600,78,74,3,48,17115146,69,
Classic,false,637,1495152000,205,187,6,84,53561016,122,
Various Artists – Majestic Casual - Chapter I,false,638,1386201600,31,24,1,2,8484680,31,
Grind,false,639,1447545600,42,23,3,14,10811435,16,
America,false,640,1507680000,38,34,1,9,8442162,24,
sleep,false,641,1435363200,8,8,1,2,2199492,8,
rap,false,642,1506643200,104,80,1,43,23171508,58,
VACATION,false,643,1471996800,120,98,1,8,27948831,79,
christmas,false,644,1419465600,32,29,1,2,5999255,30,
Dubstep,false,645,1366416000,29,28,2,17,7787927,25,
Pop,false,646,1500076800,18,18,1,5,3920384,17,
Gym,false,647,1469232000,155,141,2,80,37436319,115,
Mia,false,648,1455235200,134,114,8,23,32272406,87,
Musica,false,649,1508803200,110,70,1,8,26106219,45,
Australia Day,false,650,1390694400,41,40,2,3,9501803,39,
Slay,false,651,1502150400,46,38,1,18,10661944,25,
II,false,652,1508976000,40,36,1,19,9750954,32,
Arab,false,653,1505520000,10,5,1,5,4042536,3,
Take Me Back,false,654,1496361600,44,43,5,10,10709181,36,
Christmas Time,false,655,1480723200,50,34,2,10,9090977,31,
feel good,false,656,1498953600,103,89,1,10,21698803,63,
😈😈😈,false,657,1487721600,124,103,8,52,26763493,76,
Rock,false,658,1509148800,64,53,1,21,17015069,40,
Lifting ,false,659,1491350400,164,126,1,24,34378400,106,
Panda,false,660,1442707200,91,53,2,3,19777780,25,
Car Party,false,661,1498521600,58,55,1,14,13099768,42,
discovered,false,662,1503446400,183,178,5,94,49666604,175,
2000s hits,false,663,1486339200,53,46,1,3,12167420,36,
Workout,false,664,1494115200,17,16,3,6,4274978,14,
recommendations !! ,false,665,1505606400,61,54,2,16,12627140,50,
eclipse,false,666,1503273600,30,28,1,4,7611809,27,
