name,collaborative,pid,modified_at,num_tracks,num_albums,num_followers,num_edits,duration_ms,num_artists,description
classical,false,667,1388448000,60,28,1,5,24668922,19,
Feel Good,false,668,1455926400,19,19,1,5,4120084,17,
summer 2k17,false,669,1504656000,59,57,2,23,12330426,54,
cake ,false,670,1491955200,47,41,1,7,11507643,29,
lean,false,671,1506038400,62,9,2,5,12802098,3,
Chill,false,672,1443916800,74,56,1,22,18320544,43,
Say You Won't Let Go,false,673,1508889600,156,120,9,50,34939410,88,
Deep Thoughts,false,674,1506470400,29,16,1,5,7211102,8,
Dinner Party,false,675,1507420800,6,6,1,5,1009640,5,
Clubbin,false,676,1420156800,107,91,1,51,26815535,65,
For You,false,677,1489968000,52,45,1,12,13221058,34,
tb,false,678,1456099200,13,6,1,6,2962703,5,
Blues,false,679,1500163200,44,37,1,11,12591911,23,
Country Favorites,false,680,1507852800,235,106,3,9,54799152,48,
Work,false,681,1386633600,16,15,1,2,3881116,11,
twenty sixteen,false,682,1470528000,89,56,1,22,19352924,53,
Life ,false,683,1509148800,185,150,1,23,43502622,90,
Waltz,false,684,1500595200,39,23,1,2,7051357,11,
uhhhh,false,685,1480982400,11,7,1,2,2702997,3,
Throwback,false,686,1442448000,43,4,1,2,9534014,3,
Cinderella,false,687,1502323200,121,108,1,13,27764324,83,
😍😍😍,false,688,1450051200,55,30,1,8,12739933,13,
My Musics,false,689,1495929600,235,201,1,6,49939410,155,
Dark Side,false,690,1487116800,52,48,1,8,11414196,46,
Club,false,691,1503014400,117,82,1,40,27828112,52,
december,false,692,1450051200,19,19,1,6,4284245,19,
chill time,false,693,1508630400,74,64,2,24,15706786,51,
PARTY ,false,694,1509321600,190,140,1,48,48786515,80,
three,false,695,1415577600,20,17,1,4,4444821,19,
Alternativo ,false,696,1457136000,32,26,1,21,7086556,18,
Partay,false,697,1508889600,89,77,1,28,19365645,62,
rock songs,false,698,1500940800,14,11,2,3,3627449,10,
Lulu,false,699,1506556800,183,150,2,83,41477384,133,
Amy,false,700,1504915200,72,57,1,19,17319215,41,
Old songs ,false,701,1490918400,38,37,1,15,10178516,28,
Wedding Cocktail Hour,true,702,1405987200,23,21,1,2,4597865,19,
ALT,false,703,1449187200,198,180,1,63,45821977,172,
Drake,false,704,1498348800,220,96,1,46,55454339,48,
Wedding,false,705,1481068800,23,22,1,15,5604771,17,
MY FAV,false,706,1494374400,5,5,1,2,1008292,5,
party,false,707,1455667200,10,10,1,4,2186968,9,
pop,false,708,1463011200,43,42,3,15,9395168,38,
winter,false,709,1488412800,24,24,1,22,5311158,23,
my favorite songs,false,710,1479600000,8,4,2,3,1782858,3,
yoga,true,711,1509062400,9,9,1,3,2636272,9,
classic,false,712,1504742400,122,113,1,50,34147242,87,
Cody,false,713,1433635200,83,53,1,21,19341106,30,
raw,false,714,1485043200,55,37,2,12,12212703,30,
Band Music,false,715,1499385600,44,29,3,10,14771305,25,
Rave,false,716,1508803200,35,34,1,10,7487981,31,
Throwbacks,false,717,1506643200,56,55,1,3,13118525,46,
Swing,false,718,1494460800,24,11,1,3,5718853,6,
CARDIO,false,719,1465862400,88,9,1,2,8941719,7,
PARTY 1,false,720,1340150400,51,46,2,3,11999709,41,
throwback,false,721,1492560000,40,35,1,8,9229731,25,
running,false,722,1507420800,68,65,1,48,15947956,56,
Wet Dreamz,false,723,1499126400,19,17,1,5,4595425,14,
roadtrip 🚗,false,724,1503964800,106,83,1,2,24839332,65,
Feels,false,725,1509235200,33,21,2,7,7336109,8,
dubstep,false,726,1492473600,23,22,1,14,6167484,20,
Rock en español ,false,727,1502064000,56,49,1,21,14441367,38,
summer country,false,728,1434758400,48,42,2,8,9932312,31,
Pop,false,729,1430352000,104,97,1,37,23456397,77,
lit,false,730,1509321600,133,103,1,50,28331164,91,
Best of 2016,false,731,1482192000,104,75,1,20,28277577,70,
country,false,732,1508630400,14,11,1,7,3024234,9,
rap,false,733,1448928000,91,65,3,46,21415521,41,
2000s r&b,false,734,1506384000,117,100,1,4,28437764,62,
my songs ,false,735,1480550400,46,39,1,20,11397414,35,
Not Rap,false,736,1438732800,28,22,1,3,6671217,19,
fuego,false,737,1509062400,35,29,1,17,7650968,26,
spanish ,false,738,1442361600,15,10,1,10,3790756,6,
Best,false,739,1435190400,42,39,3,11,10523041,35,
will,false,740,1509062400,195,137,3,18,49344651,72,
Chill,false,741,1484697600,40,20,2,2,8268004,7,I listen to this at the moment. Try a couple songs from each artist to see how you like them.
Holiday Party,false,742,1481155200,31,17,1,5,5964742,16,
New ish,false,743,1509148800,245,168,1,131,57648694,103,
Running,false,744,1508630400,75,71,1,26,17577615,57,
Mad Men,false,745,1371254400,70,68,1,4,12585034,64,
EBM,false,746,1507766400,21,15,1,12,5825144,12,
2000s,false,747,1507420800,79,74,1,11,18601789,61,
Disney,false,748,1500422400,85,29,1,8,14585036,66,
Buena Vista Social Club,false,749,1383696000,36,4,1,2,9527681,4,
Summer 2016,false,750,1467072000,33,24,2,4,7288529,19,
xmas party,false,751,1456185600,150,136,2,51,34151580,115,
for you,false,752,1508284800,138,89,1,3,31521556,62,
Luke,false,753,1448928000,26,26,1,2,5925277,26,
L O V E ,false,754,1509235200,88,67,1,19,20780240,51,
Summer Country,false,755,1494201600,50,38,1,7,11396880,24,
kitchen,false,756,1499040000,18,18,1,10,4459168,15,
Yeah,false,757,1410220800,16,15,1,12,3359795,12,
Britney,false,758,1494115200,35,32,1,2,8001919,32,
ghetto,false,759,1476921600,28,22,1,10,6379515,20,
HARDCORE WORKOUT,false,760,1503273600,110,82,1,27,24626349,58,
#mood,false,761,1487808000,39,18,2,9,8527771,15,
Gospel Mix,false,762,1506816000,45,33,1,17,12776721,20,
Turnt,false,763,1462060800,36,31,1,11,8428187,24,
GOOD MUSIC ,false,764,1509062400,18,17,1,2,4471587,15,
Tangled,false,765,1499040000,81,37,1038,15,15112167,59,
music,false,766,1508889600,85,64,1,19,19218683,47,
The Mix,false,767,1509062400,149,72,1,32,37324571,42,Just a big mix of music
Fun,false,768,1370217600,73,21,1,15,18923675,14,
Elliot,false,769,1497830400,157,138,1,67,34553175,123,
summer 2016,false,770,1469750400,67,66,1,26,14712101,54,
Classical favorites,false,771,1483315200,6,4,1,3,2047905,4,
no,false,772,1412640000,20,17,1,3,3861715,16,
4th of july,false,773,1498867200,126,114,1,4,29527994,80,
Sugar,false,774,1370995200,16,11,1,2,3576468,10,
vibin,false,775,1419724800,24,23,2,12,5567327,21,
ha,false,776,1451952000,35,15,1,3,8111527,9,
christmas,false,777,1482364800,19,17,1,4,4151649,15,
electro,false,778,1508544000,16,13,1,2,3718999,13,"but actually electric, teenage songs"
00s,false,779,1496361600,85,62,1,9,20563322,46,
Rage,false,780,1452643200,23,22,1,3,5516260,15,
New jams,false,781,1487548800,121,11,1,2,31118595,5,
Main Playlist,false,782,1486425600,235,194,1,95,54713205,134,
Christmas,false,783,1450915200,17,11,1,3,3368165,10,
Cruising,false,784,1485561600,10,10,2,6,2394320,10,
Girl Power,false,785,1496534400,55,51,2,5,13069216,44,
Summer 2016,false,786,1504915200,59,51,1,31,14198994,46,
Baes,false,787,1452556800,7,7,1,2,1805998,7,
ATL,false,788,1486252800,30,23,1,2,7948938,13,
Soulful  ,false,789,1441065600,29,23,1,2,8070680,17,
😴😴,false,790,1507766400,20,20,3,10,4241859,17,
Country,false,791,1476748800,48,29,1,3,10750810,14,
Pitch Perfect,false,792,1407196800,16,3,1,2,2275342,9,
feels,false,793,1503187200,90,83,4,31,21382504,67,
siesta,true,794,1446422400,28,17,2,5,5892847,10,
Shape of You,false,795,1491177600,9,9,2,2,1914114,9,
Country,false,796,1508371200,48,42,1,23,10056945,36,
Workout,false,797,1509321600,47,37,1,40,10142356,33,
mellow,false,798,1499212800,34,29,1,9,7910361,21,
Helene,false,799,1506038400,33,24,1,5,8202120,17,
Christian music,false,800,1457481600,8,7,1,2,2091648,4,
Runaway,false,801,1484265600,57,53,1,39,14488716,51,
work music,true,802,1474416000,94,15,1,6,25831390,9,
Country,false,803,1508630400,204,128,1,62,43421679,67,
Good Stuff,false,804,1496448000,86,81,1,10,20908133,62,
car playlist ,false,805,1479340800,12,10,1,8,2638772,9,
2K14,false,806,1414800000,143,121,3,26,34849426,89,
Summer drives,false,807,1439164800,75,67,1,6,16875684,51,
💸💸,false,808,1446163200,113,30,1,7,27581867,16,
Country,false,809,1469232000,15,15,1,8,3250849,10,
road trip ,false,810,1499731200,10,7,1,4,2237697,7,
musicals,false,811,1434240000,234,21,1,5,46448007,59,
Throwback,false,812,1441324800,112,53,2,18,21656971,46,
ease ~,false,813,1508112000,41,35,1,7,8563173,31,
Groovy,false,814,1499644800,45,44,2,17,11396490,44,
WORKOUT,false,815,1449273600,189,180,1,6,42936735,149,
Easy Listening ,false,816,1444780800,97,85,1,22,21676960,68,
Cancun,false,817,1450396800,53,44,1,13,12480160,33,
Star Wars,false,818,1494806400,14,12,1,3,2868245,5,The best from the movies
 CHiLl,false,819,1479600000,21,21,1,5,4594018,21,
jan 2015,false,820,1424131200,17,17,1,3,3494895,16,
feel good,false,821,1493856000,24,24,1,7,5151514,22,
explicit,false,822,1506384000,165,107,1,72,36971214,73,
Broadway Baby,false,823,1508371200,120,23,1,3,26510292,54,
Worship,false,824,1448409600,24,19,2,17,7481073,17,
pregame,false,825,1474070400,78,70,6,4,17771865,58,
Hawaii,false,826,1448150400,19,16,1,2,4370484,13,
Roadtrip,false,827,1491782400,24,24,1,4,5967277,15,
.jams.,false,828,1469836800,18,17,1,4,4064674,16,
The Classics,false,829,1501891200,35,28,2,7,12196214,15,
Heat,false,830,1498953600,16,14,1,6,3222010,12,
My hits,false,831,1509235200,76,69,2,59,16449976,54,
Fix You,false,832,1449792000,27,22,1,3,6103083,15,
I workout!,false,833,1393200000,128,97,1,4,27697847,73,
Disney,false,834,1435708800,19,14,2,6,3732421,18,
everything,false,835,1504915200,207,157,1,9,48926806,103,
boujee,false,836,1506470400,19,17,1,2,3999213,16,
Country Mix,false,837,1426032000,18,18,1,7,4015752,17,
bird,false,838,1495670400,121,66,2,73,29197826,42,
Camp,false,839,1468454400,69,61,1,5,14518491,53,
rap,false,840,1505692800,117,52,3,27,26981820,39,
Deb,false,841,1488499200,111,17,1,3,25135565,11,
christmas,false,842,1479340800,136,19,1,7,27175214,9,
2016,false,843,1508025600,221,193,3,78,48585388,148,
nostalgia,false,844,1487289600,150,86,1,12,33568346,55,
english,false,845,1431302400,12,12,1,2,2911434,11,
empty,false,846,1505433600,27,15,1,4,5756548,4,
The Good Stuff,false,847,1457654400,211,121,1,56,50294546,85,
Local,false,848,1507075200,200,141,2,126,49717490,101,
chill,false,849,1506816000,101,77,3,68,25884968,58,
Lit🔥🔥,false,850,1499299200,53,51,1,4,12265773,36,
Indie Stuff,false,851,1507075200,17,14,1,4,4241888,9,
chill,false,852,1431993600,49,49,1,35,11639639,45,
 Frozen,false,853,1394841600,59,3,2,2,7744568,10,
HER,false,854,1509408000,218,167,3,37,54136863,102,
Gospel,false,855,1508198400,73,57,4,42,24098628,39,
songs to dance to,false,856,1476576000,16,16,1,5,3492144,15,
study,false,857,1509235200,132,112,2,36,28867643,106,
summer 16',false,858,1492128000,96,90,1,25,21620089,78,
Hungover,false,859,1497916800,179,147,1,42,42753000,117,
work,false,860,1493424000,50,43,1,17,12286033,39,
Christmas Favorites,false,861,1491782400,64,48,4,18,11146474,42,
mood music,false,862,1482710400,14,12,1,2,3767219,11,
good vibes,false,863,1502064000,48,47,1,14,10463771,47,
I like these songs,false,864,1393113600,72,69,1,37,18798519,56,
Cha Cha,false,865,1506038400,36,31,1,7,7703622,30,
Worship,false,866,1505952000,91,42,2,26,33080913,30,
PURPLE,false,867,1506211200,54,49,1,22,13703082,41,
April 2016,false,868,1462579200,22,22,1,12,4999906,21,
My Heart,false,869,1493683200,37,30,1,18,8765681,25,
recovery,false,870,1457308800,47,41,1,12,11309492,35,
space jams,false,871,1501113600,25,11,2,3,4523189,7,songs that make me want to be better
bored,false,872,1509321600,29,25,1,25,6091075,23,
Volleyball,true,873,1476057600,31,28,1,9,7936491,25,
Mixed,false,874,1507766400,133,70,1,30,33793856,45,
Jammin,false,875,1441584000,42,21,1,3,9150473,12,
Chidas,false,876,1436400000,68,43,2,33,16582784,34,
ELECTRONICAS,false,877,1508803200,85,82,1,24,17181746,58,
new new,false,878,1508025600,9,6,1,5,1996675,5,
Country,false,879,1497744000,241,133,1,38,50341906,71,
Working Out,false,880,1393977600,26,21,1,10,6211312,18,
EDC,false,881,1497484800,62,48,1,2,14597634,35,
run 2,false,882,1444780800,6,6,1,4,1384776,6,
Office,false,883,1471824000,82,74,1,2,18696030,49,
Songs I Love,false,884,1473120000,41,38,2,35,9151970,36,
SEPTEMBER 2017,false,885,1506643200,59,54,1,5,14042586,48,
BUMP,false,886,1509408000,225,137,2,21,52613668,77,
Reception,false,887,1409961600,66,63,1,22,15285499,57,
Old Rock,false,888,1442880000,22,20,1,10,5887643,17,
Edward Sharpe & The Magnetic Zeros,false,889,1435622400,35,6,1,3,8272231,3,
Two,false,890,1382313600,6,6,1,4,1718302,6,
Good music ,false,891,1461888000,7,7,1,4,1724810,6,
1980's,false,892,1435881600,11,11,8,2,3003906,11,
Country,true,893,1422057600,135,98,1,14,29696098,42,
playlist,false,894,1474848000,20,19,1,8,4413536,14,
Throwbacks,false,895,1424304000,137,83,1,6,31869941,52,
Classic Country,false,896,1485907200,207,141,6,6,44548821,58,
Thuggin,false,897,1479945600,70,10,1,4,16408701,9,
trending,false,898,1436918400,45,42,1,28,10891819,39,
Relax,false,899,1509062400,54,48,1,20,12802175,34,
My High-Intensity Workout,false,900,1504828800,14,14,1,2,3659376,10,
Sundays,false,901,1474588800,47,42,3,4,13208416,37,
sunday,false,902,1505088000,42,36,1,6,9451263,24,
Oldies,false,903,1506556800,66,64,1,13,14511221,61,
dance yrself clean,false,904,1422835200,26,22,2,4,7765445,18,
Sleep Music,false,905,1365897600,11,7,1,2,2442207,7,
DISCOVER,false,906,1463270400,30,30,1,2,5044396,30,
Lit,false,907,1507852800,113,103,1,27,25090570,78,
old but good,false,908,1506038400,53,51,2,6,11656243,43,
Awesome,false,909,1454803200,14,10,1,4,2917328,6,
Pump up,false,910,1459987200,87,47,2,2,21314596,20,
BEST SONGS EVER,false,911,1502064000,41,28,1,10,8388914,28,
old school,false,912,1506902400,90,73,2,45,22637299,65,
PARTY,false,913,1502841600,134,118,1,13,31388970,91,
dance,false,914,1508112000,71,70,1,57,16432020,60,
Alternative,false,915,1501804800,8,6,2,3,1871236,6,
Rock,false,916,1500249600,89,68,1,8,24591942,30,
Summer '16,false,917,1478822400,40,38,1,14,9008766,36,
Pearl Jam,false,918,1383955200,162,12,1,2,43003986,8,
petrichor,false,919,1501891200,48,45,1,7,11480569,42,
LITT ,false,920,1486944000,146,142,1,13,31814633,127,
Rock,false,921,1480636800,112,57,1,9,25827393,35,
Baby shower,false,922,1478822400,12,12,1,2,2472526,12,
beautiful,false,923,1500422400,36,32,1,12,8340370,30,
mine,false,924,1501977600,103,56,1,38,23720395,40,
John's Playlist,false,925,1508976000,75,70,1,10,18541223,60,&lt;Insert catchy description here&gt;
rock,false,926,1508112000,61,55,1,21,14618370,47,
Oldies,false,927,1504569600,65,60,2,8,13131762,37,
vibin,false,928,1503878400,10,9,1,4,2217770,8,
Move,false,929,1429747200,18,17,1,4,4142432,17,
Seduction,false,930,1478131200,120,97,1,24,34682579,63,
Fire,false,931,1442275200,54,46,1,6,11746828,42,
halloweenie,false,932,1509321600,35,30,1,5,7729111,33,
Reception,true,933,1457481600,47,47,1,12,9746258,44,
Love,false,934,1485648000,36,30,1,8,9696452,22,
Rock,false,935,1496016000,44,40,1,11,12324961,32,
Worship,false,936,1491091200,37,29,3,25,11239296,18,
hayley,true,937,1419811200,26,26,1,6,6073195,26,
Inspiration,false,938,1490140800,56,54,1,9,13517594,53,
<3,false,939,1505433600,35,21,1,12,7806717,16,
Playlist,false,940,1489449600,49,36,2,7,10964833,34,
2k17,false,941,1505433600,140,82,1,61,30712867,55,
R&B classics,false,942,1468713600,94,75,3,6,23837606,45,
Fall 2015,false,943,1482278400,92,79,1,34,20275508,75,
hoe anthems,false,944,1496966400,31,27,2,5,6970595,21,
the mix,false,945,1509408000,26,16,1,5,5355947,14,
summer '17,false,946,1506124800,119,68,1,61,25345670,52,
nashville,false,947,1468800000,10,10,1,3,2183323,9,
Christmas songs ,false,948,1449705600,63,7,1,3,14325817,7,
jamz,false,949,1479081600,74,71,1,36,16786449,68,
Summer 2016,false,950,1471996800,55,54,2,14,11815189,49,
stuff,false,951,1425340800,9,6,1,4,2229106,3,
The Greatest,false,952,1442707200,10,8,1,4,2395154,5,
#chill,false,953,1460764800,70,59,2,44,15388277,51,
country,false,954,1441152000,24,24,1,8,5344096,18,
country ,false,955,1442707200,224,120,1,30,49978310,55,
Classical,false,956,1425168000,75,32,1,22,18718684,22,
disney bops,false,957,1477180800,39,23,1,2,7188894,15,
top down,false,958,1469577600,17,17,2,2,3861463,17,
Rap Songs,false,959,1507507200,21,21,1,19,4772474,21,
Chillout ,false,960,1509235200,59,57,1,42,18568996,51,
Gospel,false,961,1404518400,53,36,1,11,14449011,25,
MERICA,false,962,1466294400,80,52,1,38,17831472,35,
Dubstep ,false,963,1465171200,10,10,1,2,2353881,8,
KILLA,false,964,1509235200,135,109,1,59,30889047,78,
hey,false,965,1482192000,97,47,1,29,21868096,33,
mello,false,966,1493251200,12,12,1,3,2805925,12,
spanish,false,967,1449360000,11,11,1,4,2244462,8,
death,false,968,1507680000,162,131,4,88,35918107,73,
Marshall ,false,969,1500076800,35,31,2,5,8984013,28,
Summer 2014,false,970,1407196800,79,56,1,24,17996632,50,
Rap it up,false,971,1506470400,57,46,1,11,12750541,36,
Slow Stuff,false,972,1444003200,133,110,1,3,35127057,77,
flow,false,973,1502236800,17,14,1,6,4045052,14,
Maui,false,974,1447977600,140,110,1,12,33074974,71,
Lit af,false,975,1466380800,21,15,1,6,4848999,13,
Neo,false,976,1380499200,16,11,1,4,4692356,6,
summer playlist,false,977,1469232000,133,116,1,8,28795617,105,
Dancehall,false,978,1504915200,126,105,1,37,26607391,54,
new,false,979,1476489600,221,181,1,178,47162649,148,
Gym,false,980,1509408000,214,183,3,90,48909656,123,
Chill,false,981,1478476800,35,29,1,10,7749913,22,
nc,false,982,1462665600,56,53,1,11,13926435,47,
2pac,false,983,1487376000,100,24,1,26,27207422,8,
Pump up,false,984,1509494400,203,150,1,50,48616835,78,
Party Playlist,false,985,1468886400,79,63,1,8,19433173,37,
New Music,false,986,1406160000,69,60,1,13,15491200,58,
Dancing on my own,true,987,1505952000,172,69,1,2,36983438,35,
New,false,988,1474243200,14,12,1,8,3261685,10,
David,true,989,1508803200,33,31,1,24,7254125,26,
Michelle ,true,990,1507420800,87,84,1,5,20637964,74,
Bad and Boujee,false,991,1486944000,19,17,1,3,4261773,17,
R&B,false,992,1508371200,126,106,1,29,31829172,73,
🌈🌈🌈,false,993,1508112000,38,24,1,18,8986743,21,
FALL 2013,false,994,1386979200,61,38,1,26,14914634,35,
old,false,995,1507852800,41,40,1,8,9917901,36,
Daze,false,996,1479254400,17,17,1,13,3699248,15,
rap,false,997,1410307200,119,98,1,63,27538723,82,
Country,false,998,1507939200,108,75,1,37,24950143,40,
thinking of you,false,999,1507766400,44,43,1,34,9065801,37,
